medium	SIZE
tomatoes	NAME
,	O
chopped	STATE
	
1/4	QUANTITY
cup	UNIT
cilantro	NAME
leaf	NAME
,	O
chopped	STATE
	
1	QUANTITY
cup	UNIT
beans	NAME
,	O
chopped	STATE
	
3-4	QUANTITY
garlic	NAME
cloves	O
,	O
crushed	STATE
	
1	QUANTITY
cup	UNIT
gingersnap	O
cookie	O
,	O
crushed	STATE
	
1/2	QUANTITY
lb	UNIT
mozzarella	NAME
cheese	NAME
,	O
sliced	STATE
	
1	QUANTITY
cup	UNIT
sliced	STATE
shiitake	NAME
mushroom	NAME
	
1/2	QUANTITY
teaspoon	UNIT
pepper	NAME
,	O
divided	STATE
	
1	QUANTITY
tablespoon	UNIT
almonds	NAME
,	O
chopped	STATE
	
1	QUANTITY
teaspoon	UNIT
chives	NAME
,	O
chopped	STATE
	
1/4	QUANTITY
cup	UNIT
parsley	NAME
,	O
chopped	STATE
-LRB-	O
or	O
cilantro	O
-RRB-	O
	
1	QUANTITY
mushroom	NAME
,	O
sliced	STATE
	
1/3	QUANTITY
cup	UNIT
chopped	STATE
onion	NAME
	
1/4	QUANTITY
teaspoon	UNIT
crushed	STATE
thyme	NAME
	
spinach	NAME
,	O
use	O
1/3	O
of	O
the	O
frozen	TEMP
,	O
chopped	STATE
	
1	QUANTITY
tomatoes	NAME
,	O
chopped	STATE
	
1	QUANTITY
teaspoon	UNIT
chopped	STATE
cilantro	NAME
	
1	QUANTITY
bulb	UNIT
of	O
garlic	NAME
,	O
sliced	STATE
	
15	QUANTITY
g	UNIT
butter	NAME
,	O
melted	STATE
	
8	QUANTITY
zucchini	NAME
,	O
chopped	STATE
	
1	QUANTITY
can	UNIT
crushed	STATE
pineapple	NAME
,	O
drained	STATE
	
1	QUANTITY
stalk	UNIT
celery	NAME
,	O
cut	STATE
up	O
	
3/4	QUANTITY
cup	UNIT
chopped	STATE
onion	NAME
	
1	QUANTITY
bag	UNIT
tortilla	NAME
chips	NAME
,	O
crushed	STATE
	
200	QUANTITY
g	UNIT
smoked	STATE
fish	NAME
fillet	NAME
	
1	QUANTITY
garlic	NAME
clove	UNIT
,	O
peeled	STATE
	
1	QUANTITY
cup	UNIT
chopped	STATE
cantaloupe	NAME
	
1/4	QUANTITY
teaspoon	UNIT
chopped	STATE
garlic	NAME
	
1	QUANTITY
cup	UNIT
cheese	NAME
,	O
grated	STATE
-LRB-	O
a	O
blend	O
of	O
your	O
choice	O
,	O
cheddar	O
,	O
Mont.	O
.	O
Jack	O
,	O
etc.	O
.	O
.	O
I	O
just	O
buy	O
the	O
``	O
Mexican	O
''	O
blend	O
at	O
the	O
store	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
plus	O
2	QUANTITY
tsp.	O
your	O
favorite	O
curry	NAME
powder	NAME
or	O
1	O
tablespoon	O
curry	O
paste	O
	
1	QUANTITY
teaspoon	UNIT
salt	NAME
,	O
adjust	O
for	O
your	O
taste	O
the	O
salt	O
helps	O
to	O
keep	O
it	O
fresh	O
when	O
storing	O
	
1	QUANTITY
lb	UNIT
mostaccioli	NAME
pasta	NAME
-LRB-	O
or	O
your	O
favorite	O
-RRB-	O
or	O
1	O
lb	O
penne	O
pasta	O
-LRB-	O
or	O
your	O
favorite	O
-RRB-	O
	
salt	NAME
,	O
to	O
your	O
taste	O
	
red	NAME
chili	NAME
powder	NAME
,	O
to	O
taste	O
	
1/8	QUANTITY
cup	UNIT
olive	NAME
oil	NAME
-LRB-	O
or	O
mix	O
butter	O
and	O
oil	O
to	O
make	O
1/8	O
cup	O
-RRB-	O
	
1/2	QUANTITY
tablespoon	UNIT
salt	NAME
,	O
to	O
taste	O
	
2	QUANTITY
teaspoons	UNIT
kosher	NAME
salt	NAME
-LRB-	O
or	O
according	O
to	O
taste	O
-RRB-	O
	
extra	NAME
olive	NAME
oil	NAME
,	O
to	O
brush	O
	
1	QUANTITY
red	NAME
jalapeno	NAME
chile	NAME
,	O
sliced	STATE
lengthwise	O
-LRB-	O
wear	O
gloves	O
to	O
slice	O
and	O
remove	O
seeds	O
-RRB-	O
	
1/2	QUANTITY
cup	UNIT
cooking	NAME
oil	NAME
-LRB-	O
I	O
like	O
to	O
use	O
Canola	O
oil	O
-RRB-	O
	
dried	DF
oregano	NAME
,	O
to	O
taste	O
	
green	NAME
salad	NAME
,	O
to	O
serve	O
	
freshly	DF
ground	STATE
salt	NAME
and	O
black	O
pepper	O
,	O
to	O
taste	O
	
to	O
taste	O
oil	NAME
	
1/2	QUANTITY
teaspoon	UNIT
lime	NAME
juice	NAME
,	O
to	O
taste	O
	
24	QUANTITY
ounces	UNIT
fresh	DF
collard	NAME
greens	NAME
,	O
coarsely	O
chopped	STATE
-LRB-	O
feel	O
free	O
to	O
substitute	NAME
turnip	O
greens	NAME
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
salt	NAME
-LRB-	O
or	O
to	O
taste	O
-RRB-	O
	
1/4	QUANTITY
teaspoon	UNIT
salt	NAME
,	O
to	O
taste	O
	
fresh	DF
whipped	NAME
cream	NAME
,	O
to	O
serve	O
	
salt	NAME
,	O
to	O
tast	O
	
1/4	QUANTITY
-	O
1/2	O
teaspoon	UNIT
garlic	NAME
salt	NAME
,	O
to	O
taste	O
	
fresh	DF
ground	STATE
pepper	NAME
,	O
to	O
taste	O
	
water	NAME
,	O
enough	O
to	O
cover	O
the	O
meat	O
	
parmesan	NAME
cheese	NAME
,	O
grated	STATE
,	O
to	O
taste	O
	
1	QUANTITY
cup	UNIT
water	NAME
,	O
to	O
cook	O
rice	O
and	O
lentils	O
	
1	QUANTITY
tablespoon	UNIT
cornstarch	NAME
,	O
mixed	O
with	O
water	O
to	O
form	O
a	O
paste	O
	
2	QUANTITY
tablespoons	UNIT
mild	STATE
chili	NAME
powder	NAME
-LRB-	O
or	O
more	O
to	O
taste	O
-RRB-	O
	
1	QUANTITY
small	SIZE
piece	UNIT
vanilla	NAME
pod	NAME
-LRB-	O
or	O
essence	O
or	O
paste	O
to	O
taste	O
-RRB-	O
	
heavy	NAME
cream	NAME
,	O
to	O
serve	O
	
8	QUANTITY
flour	NAME
tortillas	NAME
-LRB-	O
burrito	O
size	O
-RRB-	O
	
salt	NAME
&	O
freshly	DF
ground	STATE
black	NAME
pepper	NAME
-LRB-	O
to	O
taste	O
-RRB-	O
	
3	QUANTITY
egg	NAME
whites	NAME
-LRB-	O
*	O
-RRB-	O
	
1	QUANTITY
lb	UNIT
ground	STATE
veal	NAME
	
2 1/2	QUANTITY
tablespoons	UNIT
miso	NAME
	
2	QUANTITY
tablespoons	UNIT
vegetable	NAME
oil	NAME
-LRB-	O
or	O
peanut	O
oil	O
-RRB-	O
	
1	QUANTITY
teaspoon	UNIT
roasted	STATE
ground	STATE
fenugreek	NAME
-LRB-	O
methi	NAME
-RRB-	O
	
1	QUANTITY
lb	UNIT
boneless	STATE
chicken	NAME
breast	NAME
,	O
sliced	O
into	O
1/2	O
x	O
3	O
inch	O
strips	O
	
1	QUANTITY
cup	UNIT
quinoa	NAME
-LRB-	O
flakes	NAME
-RRB-	O
	
1	QUANTITY
bell	NAME
pepper	NAME
,	O
chopped	STATE
-LRB-	O
green	O
or	O
yellow	O
-RRB-	O
	
8	QUANTITY
ounces	UNIT
flour	NAME
-LRB-	O
I	O
use	O
whole	O
wheat	O
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
fine	O
sea	NAME
salt	NAME
-LRB-	O
to	O
fresh	O
tomato	O
sauce	O
only	O
-RRB-	O
	
8-9	QUANTITY
slices	UNIT
bread	NAME
-LRB-	O
or	O
more	O
-RRB-	O
	
salt	NAME
and	O
pepper	NAME
-LRB-	O
to	O
taste	O
-RRB-	O
	
2	QUANTITY
packets	O
sugar-free	O
orange	NAME
jello	O
-LRB-	O
Jello	O
-RRB-	O
	
1	QUANTITY
teaspoon	UNIT
mustard	NAME
-LRB-	O
German	O
-RRB-	O
	
salt	NAME
and	O
pepper	NAME
-LRB-	O
to	O
season	O
-RRB-	O
	
1/4	QUANTITY
cup	UNIT
whole	O
fresh	DF
rosemary	NAME
	
1	QUANTITY
tablespoon	UNIT
soft	NAME
non-hydrogenated	STATE
margarine	NAME
	
1	QUANTITY
large	SIZE
tomatoes	NAME
,	O
diced	STATE
	
low-fat	STATE
sour	STATE
cream	NAME
or	O
fat	O
free	O
sour	O
cream	O
-LRB-	O
optional	O
-RRB-	O
	
3/4	QUANTITY
cup	UNIT
fat-free	STATE
low-sodium	STATE
chicken	NAME
broth	NAME
	
3/4	QUANTITY
cup	UNIT
uncooked	STATE
long	O
grain	O
rice	NAME
	
1/3	QUANTITY
cup	UNIT
diced	STATE
red	NAME
onion	NAME
	
1	QUANTITY
bunch	UNIT
green	NAME
onion	NAME
,	O
diced	STATE
	
1	QUANTITY
large	SIZE
onion	NAME
-LRB-	O
sliced	STATE
thin	O
-RRB-	O
	
1	QUANTITY
red	NAME
bell	NAME
pepper	NAME
,	O
diced	STATE
	
turmeric	NAME
powder	NAME
	
1	QUANTITY
lb	UNIT
sausage	NAME
,	O
pork	NAME
-LRB-	O
I	O
use	O
``	O
hot	O
''	O
Italian	O
or	O
another	O
spicy	O
sausage	O
-RRB-	O
	
coarse	O
grain	NAME
mustard	NAME
	
1	QUANTITY
teaspoon	UNIT
whole	O
black	NAME
peppercorn	NAME
	
1	QUANTITY
large	SIZE
carrot	NAME
,	O
diced	STATE
	
1/2	QUANTITY
small	SIZE
yellow	NAME
onion	NAME
	
200	QUANTITY
g	UNIT
sugar-free	STATE
bittersweet	NAME
chocolate	NAME
	
1	QUANTITY
red	NAME
bell	NAME
pepper	NAME
,	O
seeded	STATE
and	O
diced	STATE
	
1/2	QUANTITY
cup	UNIT
nonfat	STATE
sour	STATE
cream	NAME
or	O
1/2	O
cup	O
low-fat	O
sour	O
cream	O
	
1	QUANTITY
cup	UNIT
uncooked	STATE
long-grain	O
white	NAME
rice	NAME
	
1	QUANTITY
tablespoon	UNIT
whole	O
mixed	NAME
pickling	O
spice	NAME
	
fresh	DF
feta	NAME
cheese	NAME
	
1/2	QUANTITY
teaspoon	UNIT
whole	O
black	NAME
peppercorn	NAME
	
1	QUANTITY
prebaked	O
thin	O
italian	NAME
bread	NAME
pizza	NAME
crust	NAME
	
a	O
little	O
lemon	NAME
juice	NAME
	
2	QUANTITY
pickled	STATE
jalapeno	NAME
peppers	NAME
,	O
seeded	STATE
and	O
diced	STATE
	
1	QUANTITY
jalapeno	NAME
pepper	NAME
,	O
seeded	STATE
and	O
diced	STATE
	
3/4	QUANTITY
cup	UNIT
prepared	O
marinara	NAME
sauce	NAME
,	O
heated	TEMP
	
1/2	QUANTITY
cup	UNIT
soft	NAME
brown	NAME
sugar	NAME
	
shredded	STATE
cheddar	NAME
cheese	NAME
	
1/3	QUANTITY
cup	UNIT
extra	NAME
virgin	NAME
olive	NAME
oil	NAME
	
1	QUANTITY
cup	UNIT
low-sodium	STATE
low-fat	STATE
chicken	NAME
broth	NAME
	
1	QUANTITY
pint	UNIT
yellow	NAME
cherry	NAME
tomato	NAME
	
1	QUANTITY
teaspoon	UNIT
extra	NAME
virgin	NAME
olive	NAME
oil	NAME
	
red	NAME
food	NAME
coloring	NAME
	
1/4	QUANTITY
cup	UNIT
plain	O
low-fat	STATE
yogurt	NAME
	
sharp	O
cheddar	NAME
cheese	NAME
	
1	QUANTITY
cup	UNIT
low	O
fat	O
cottage	NAME
cheese	NAME
	
1/4	QUANTITY
teaspoon	UNIT
white	NAME
pepper	NAME
-LRB-	O
if	O
unavailable	O
,	O
use	O
black	O
pepper	O
-RRB-	O
	
1	QUANTITY
large	SIZE
loaf	O
French	NAME
bread	NAME
	
1	QUANTITY
large	SIZE
onion	NAME
,	O
finely	O
diced	STATE
	
200	QUANTITY
g	UNIT
soft	NAME
fresh	DF
goat	NAME
cheese	NAME
	
1	QUANTITY
cup	UNIT
dry	DF
red	NAME
wine	NAME
	
185	QUANTITY
g	UNIT
soft	NAME
brown	NAME
sugar	NAME
	
white	NAME
pepper	NAME
	
shredded	STATE
parmesan	NAME
cheese	NAME
	
1	QUANTITY
jalapeno	NAME
	
1/3	QUANTITY
cup	UNIT
low	STATE
fat	STATE
cottage	NAME
cheese	NAME
	
2	QUANTITY
ripe	STATE
tomatoes	NAME
,	O
diced	STATE
	
jalapeno	NAME
pepper	NAME
,	O
seeded	STATE
and	O
diced	STATE
	
4	QUANTITY
fresh	DF
boneless	STATE
skinless	STATE
chicken	NAME
breasts	NAME
,	O
pounded	O
thin	O
	
1	QUANTITY
cup	UNIT
red	NAME
onion	NAME
,	O
diced	STATE
	
1/2	QUANTITY
fresh	DF
onion	NAME
,	O
diced	STATE
	
1	QUANTITY
container	UNIT
sour	STATE
cream	NAME
-LRB-	O
use	O
plain	O
yogurt	NAME
for	O
low-fat	STATE
equivalent	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
garlic-infused	NAME
olive	NAME
oil	NAME
	
1/2	QUANTITY
teaspoon	UNIT
fresh	DF
grated	STATE
nutmeg	NAME
	
1 1/4	QUANTITY
cups	UNIT
mayonnaise	NAME
	
1 1/2	QUANTITY
tablespoons	UNIT
olive	NAME
oil	NAME
	
3 1/2	QUANTITY
tablespoons	UNIT
vinegar	NAME
	
2	QUANTITY
lemon	NAME
cucumbers	NAME
or	O
1	O
English	O
cucumber	O
	
2 1/2	QUANTITY
quarts	UNIT
water	NAME
	
1 1/4	QUANTITY
cups	UNIT
sugar	NAME
	
1 1/2	QUANTITY
cups	UNIT
wine	NAME
vinegar	NAME
or	O
1 1/2	O
cups	O
cider	O
vinegar	O
	
2 1/2	QUANTITY
cups	UNIT
zucchini	NAME
	
1 3/4	QUANTITY
cups	UNIT
warm	TEMP
water	NAME
	
1 1/2	QUANTITY
teaspoons	UNIT
cider	NAME
vinegar	NAME
	
2	QUANTITY
2	QUANTITY
cups	UNIT
pork	NAME
stock	NAME
or	O
2	O
cups	O
water	O
	
3 1/4	QUANTITY
cups	UNIT
water	NAME
	
11 1/2	QUANTITY
ounces	UNIT
tomato	NAME
juice	NAME
	
1 1/2	QUANTITY
cups	UNIT
Minute	NAME
Rice	NAME
	
2	QUANTITY
tablespoons	UNIT
fresh	DF
dill	NAME
-LRB-	O
or	O
2	O
tsp	O
dried	O
-RRB-	O
	
6	QUANTITY
-	O
6 1/2	O
lbs	UNIT
leg	NAME
of	NAME
lamb	NAME
	
5	QUANTITY
-	O
5 1/2	O
cups	UNIT
flour	NAME
	
1 1/2	QUANTITY
teaspoons	UNIT
soy	NAME
sauce	NAME
	
1 1/2	QUANTITY
tablespoons	UNIT
tandoori	NAME
curry	NAME
paste	NAME
	
1 1/2	QUANTITY
lbs	UNIT
round	NAME
steaks	NAME
,	O
raw	STATE
,	O
3/4	O
to	O
1	O
inch	O
thick	O
	
1 1/2	QUANTITY
-	O
2	O
cups	UNIT
water	NAME
	
1 1/2	QUANTITY
teaspoons	UNIT
kosher	NAME
salt	NAME
	
1 1/2	QUANTITY
teaspoons	UNIT
brandy	NAME
	
1 3/4	QUANTITY
cups	UNIT
plus	O
1	O
tablespoon	O
all-purpose	NAME
flour	NAME
	
1 1/2	QUANTITY
cups	UNIT
beef	NAME
broth	NAME
	
3	QUANTITY
ounces	UNIT
vermicelli	NAME
,	O
spaghetti	NAME
-LRB-	O
about	O
1	O
cup	O
-RRB-	O
or	O
3	O
ounces	O
extra-fine	O
egg	O
noodles	O
,	O
broken	O
in	O
3	O
-	O
to	O
4-inch	O
lengths	O
-LRB-	O
about	O
1	QUANTITY
cup	UNIT
-RRB-	O
	
2 1/4	QUANTITY
cups	UNIT
milk	NAME
	
1 1/2	QUANTITY
tablespoons	UNIT
mild	STATE
salsa	NAME
	
1 1/4	QUANTITY
teaspoons	UNIT
salt	NAME
	
1 1/4	QUANTITY
cups	UNIT
mascarpone	NAME
cheese	NAME
	
2 1/2	QUANTITY
cups	UNIT
milk	NAME
	
3-4	QUANTITY
3-4	QUANTITY
lbs	UNIT
pork	NAME
or	O
3-4	O
lbs	O
beef	O
	
2 1/2	QUANTITY
cups	UNIT
vegetable	NAME
stock	NAME
	
1	QUANTITY
cinnamon	NAME
stick	UNIT
-LRB-	O
about	O
3	QUANTITY
inches	UNIT
long	O
-RRB-	O
	
1	QUANTITY
1	QUANTITY
lb	UNIT
chicken	NAME
thighs	NAME
or	O
1	O
lb	O
chicken	O
breast	O
	
1 1/2	QUANTITY
tablespoons	UNIT
butter	NAME
	
1 1/2	QUANTITY
teaspoons	UNIT
red	NAME
wine	NAME
vinegar	NAME
	
6	O
6	QUANTITY
inch	UNIT
fajita-size	NAME
flour	NAME
tortillas	NAME
	
3 1/2	QUANTITY
tablespoons	UNIT
olive	NAME
oil	NAME
	
3 1/2	QUANTITY
ounces	UNIT
salt	NAME
	
2 1/2	QUANTITY
teaspoons	UNIT
cumin	NAME
	
1 1/4	QUANTITY
cups	UNIT
dark	NAME
rum	NAME
	
1	QUANTITY
teaspoon	UNIT
salt	NAME
2 1/2	O
cups	O
warm	O
water	O
	
1 1/4	QUANTITY
cups	UNIT
water	NAME
	
1 1/2	QUANTITY
cups	UNIT
white	NAME
vinegar	NAME
	
8	QUANTITY
ounces	UNIT
borlotti	NAME
beans	NAME
-LRB-	O
cooked	STATE
-RRB-	O
	
2	QUANTITY
poblano	NAME
peppers	NAME
-LRB-	O
chopped	STATE
-RRB-	O
	
2	QUANTITY
small	SIZE
French	NAME
baguettes	O
-LRB-	O
cut	STATE
into	O
1-1	O
1/2	O
think	O
slices	O
-RRB-	O
	
1	QUANTITY
package	UNIT
rice	NAME
noodles	NAME
-LRB-	O
flat	O
kind	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
paprika	NAME
	
8	QUANTITY
ounces	UNIT
linguine	NAME
	
3/4	QUANTITY
cup	UNIT
cashew	NAME
nuts	NAME
-LRB-	O
roasted	O
,	O
unsalted	STATE
-RRB-	O
	
snow	NAME
peas	NAME
-LRB-	O
optional	O
-RRB-	O
	
1-2	QUANTITY
tablespoon	UNIT
protein	O
powder	NAME
-LRB-	O
or	O
other	O
nutritional	O
powder	O
-RRB-	O
-LRB-	O
optional	O
-RRB-	O
	
4	QUANTITY
large	SIZE
onions	NAME
,	O
sliced	STATE
thin	O
	
6	QUANTITY
pork	NAME
ribs	O
-LRB-	O
spareribs	O
-RRB-	O
	
7	QUANTITY
cups	UNIT
water	NAME
-LRB-	O
more	O
or	O
less	O
-RRB-	O
	
1	QUANTITY
cup	UNIT
mushroom	NAME
pieces	UNIT
-LRB-	O
optional	O
-RRB-	O
	
red	NAME
fruit	NAME
-LRB-	O
strawberries	O
,	O
red	O
grapes	O
,	O
raspberries	O
etc.	O
.	O
-RRB-	O
	
2	QUANTITY
tablespoons	UNIT
garlic	NAME
-LRB-	O
or	O
3	O
cloves	O
garlic	O
-RRB-	O
	
2 1/4	QUANTITY
fluid	UNIT
ounces	UNIT
waterview	NAME
dark	NAME
rum	NAME
	
10	QUANTITY
guajillo	NAME
chilies	NAME
-LRB-	O
dried	DF
-RRB-	O
	
1	QUANTITY
cup	UNIT
green	NAME
beans	NAME
-LRB-	O
fresh	DF
or	O
frozen	O
-RRB-	O
	
23	QUANTITY
g	UNIT
Oreo	NAME
cookie	NAME
crumbs	NAME
-LRB-	O
about	O
4	O
tablespoons	O
,	O
more	O
or	O
less	O
as	O
you	O
prefer	O
-RRB-	O
	
1	QUANTITY
bag	UNIT
frozen	TEMP
peas	NAME
-LRB-	O
optional	O
-RRB-	O
	
2-4	QUANTITY
garlic	NAME
cloves	UNIT
-LRB-	O
minced	STATE
-RRB-	O
	
4	QUANTITY
medium	SIZE
potatoes	NAME
-LRB-	O
peeled	STATE
-RRB-	O
	
10	QUANTITY
ml	UNIT
blue	NAME
curacao	NAME
	
1/4	QUANTITY
teaspoon	UNIT
Lawry	O
's	O
Seasoned	NAME
Salt	NAME
	
1	QUANTITY
teaspoon	UNIT
chicken	NAME
marinade	O
-LRB-	O
Lea	O
&	O
Perrins	O
Marinade	O
for	O
Chicken	O
-RRB-	O
	
Cotija	NAME
cheese	NAME
	
1/4	QUANTITY
teaspoon	UNIT
cayenne	NAME
pepper	NAME
-LRB-	O
optional	O
-RRB-	O
	
1/4	QUANTITY
teaspoon	UNIT
cayenne	NAME
	
2	QUANTITY
teaspoons	UNIT
bottled	O
Thai	NAME
sweet	NAME
chili	NAME
sauce	NAME
-LRB-	O
like	O
Mae	O
Ploy	O
-RRB-	O
	
1	QUANTITY
dash	UNIT
cayenne	NAME
	
1	QUANTITY
tablespoon	UNIT
Mrs.	O
Dash	UNIT
tomato	NAME
basil	NAME
garlic	NAME
seasoning	NAME
	
1	QUANTITY
vanilla	NAME
bean	NAME
,	O
split	O
	
1	QUANTITY
dash	UNIT
blue	NAME
curacao	NAME
	
16	QUANTITY
ounces	UNIT
Cool	NAME
Whip	NAME
Topping	NAME
,	O
-	O
16	O
oz	O
	
1/2	QUANTITY
tablespoon	UNIT
ground	STATE
mace	NAME
	
1/8	QUANTITY
-	O
1/4	O
teaspoon	UNIT
cayenne	NAME
pepper	NAME
	
salt	NAME
,	O
Pepper	NAME
	
1/4	QUANTITY
g	UNIT
cayenne	NAME
pepper	NAME
-LRB-	O
to	O
taste	O
-RRB-	O
	
1	QUANTITY
pinch	UNIT
cayenne	NAME
-LRB-	O
to	O
taste	O
-RRB-	O
	
1/2	QUANTITY
teaspoon	UNIT
seafood	NAME
seasoning	NAME
such	O
as	O
Old	O
Bay	NAME
Seasoning	NAME
	
3/4	QUANTITY
ounce	UNIT
Kahlua	NAME
	
2	QUANTITY
tablespoons	UNIT
Lawry	O
's	O
Seasoned	NAME
Salt	NAME
	
1	QUANTITY
boneless	STATE
leg	NAME
of	O
lamb	NAME
-LRB-	O
New	O
Zealand	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
Thai	NAME
fish	NAME
sauce	NAME
	
1/2	QUANTITY
lb	UNIT
chorizo	NAME
sausage	NAME
-LRB-	O
Mexican	O
sausage	O
-RRB-	O
	
1 1/2	QUANTITY
cups	UNIT
shredded	STATE
mozzarella	NAME
cheese	NAME
-LRB-	O
In	O
Mexico	O
,	O
asadero	O
or	O
chihuahua	O
can	O
be	O
used	O
-RRB-	O
	
1	QUANTITY
pinch	UNIT
cayenne	NAME
	
1	QUANTITY
dash	UNIT
cayenne	NAME
pepper	NAME
	
1/2	QUANTITY
cup	UNIT
pine	NAME
nut	NAME
oil	NAME
	
1/2	QUANTITY
teaspoon	UNIT
red	NAME
chili	NAME
pepper	NAME
flakes	NAME
or	O
1/4	O
teaspoon	O
cayenne	O
pepper	O
	
8	QUANTITY
ounces	UNIT
seitan	NAME
-LRB-	O
I	O
used	O
8oz	O
package	O
Gardein	O
Beefless	O
Tips	O
-RRB-	O
	
1	QUANTITY
dash	UNIT
nanami	NAME
togarashi	NAME
-LRB-	O
option	O
-RRB-	O
	
1	QUANTITY
can	UNIT
campbell	NAME
's	O
old	O
fashioned	O
vegetable	O
soup	O
	
8	QUANTITY
ounces	UNIT
cream	NAME
cheese	NAME
-LRB-	O
you	O
can	O
use	O
lite	O
but	O
regular	O
is	O
better	O
-RRB-	O
	
1	QUANTITY
can	UNIT
kidney	NAME
beans	NAME
	
6	QUANTITY
cups	UNIT
chicken	NAME
broth	NAME
-LRB-	O
it	O
may	O
take	O
more	O
-RRB-	O
	
1	QUANTITY
can	UNIT
mushrooms	NAME
	
1	QUANTITY
can	UNIT
goya	NAME
whole	NAME
kernel	NAME
golden	NAME
corn	NAME
,	O
drain	O
and	O
rinsed	STATE
	
1	QUANTITY
can	UNIT
cream	NAME
of	O
celery	NAME
soup	NAME
	
1	QUANTITY
can	UNIT
hearts	NAME
of	O
palm	NAME
,	O
chopped	STATE
	
1	QUANTITY
can	UNIT
reduced-sodium	STATE
chicken	NAME
broth	NAME
	
1	QUANTITY
can	UNIT
stewed	STATE
tomatoes	NAME
,	O
drained	STATE
	
1	QUANTITY
can	UNIT
raspberries	NAME
	
1	QUANTITY
can	UNIT
diced	STATE
tomatoes	NAME
,	O
undrained	STATE
	
1	QUANTITY
can	UNIT
cherry	NAME
pie	NAME
filling	NAME
	
4	QUANTITY
tablespoons	UNIT
fresh	DF
coriander	NAME
leaves	NAME
,	O
chopped	STATE
for	O
garnish	O
-LRB-	O
you	O
can	O
use	O
parsley	O
instead	O
-RRB-	O
	
1	QUANTITY
can	UNIT
apple	NAME
pie	NAME
filling	NAME
	
1	QUANTITY
can	UNIT
diced	STATE
tomatoes	NAME
,	O
with	O
the	O
juice	O
-LRB-	O
petite	O
diced	O
-RRB-	O
	
1	QUANTITY
can	UNIT
beef	NAME
broth	NAME
	
1	QUANTITY
can	UNIT
chicken	NAME
broth	NAME
or	O
-LRB-	O
14 1/2	O
ounce	O
-RRB-	O
can	O
vegetable	O
broth	O
	
1	QUANTITY
can	UNIT
black	NAME
olives	NAME
,	O
sliced	STATE
	
1	QUANTITY
can	UNIT
black	NAME
beans	NAME
,	O
rinsed	STATE
-LRB-	O
no-salt	O
added	O
-RRB-	O
	
1	QUANTITY
can	UNIT
Bush	O
's	O
red	NAME
beans	NAME
	
1	QUANTITY
can	UNIT
beans	NAME
,	O
chili	NAME
starter	O
-LRB-	O
not	O
a	O
pre-made	O
chili	O
-RRB-	O
	
1	QUANTITY
stubby	NAME
beer	NAME
-LRB-	O
you	O
wont	O
need	O
it	O
all	NAME
-RRB-	O
	
1	QUANTITY
can	UNIT
chopped	STATE
green	NAME
chilies	NAME
	
1	QUANTITY
can	UNIT
enchilada	NAME
sauce	NAME
	
1	QUANTITY
can	UNIT
baby	NAME
corn	NAME
	
1	QUANTITY
can	UNIT
stir	NAME
fry	NAME
vegetables	NAME
	
0.5	QUANTITY
can	UNIT
garbanzo	NAME
beans	NAME
	
1	QUANTITY
clove	UNIT
garlic	NAME
,	O
Smashed	O
	
1	QUANTITY
-	O
10 1/2	O
ounce	UNIT
soup	NAME
can	UNIT
water	NAME
	
1	QUANTITY
can	UNIT
Wolf	NAME
brand	NAME
chili	NAME
,	O
no	O
beans	O
	
1	QUANTITY
can	UNIT
whole	O
peeled	STATE
tomatoes	NAME
with	O
liquid	O
	
1/2	QUANTITY
teaspoon	UNIT
crushed	STATE
red	NAME
pepper	NAME
flakes	NAME
-LRB-	O
can	O
be	O
omitted	O
if	O
you	O
prefer	O
-RRB-	O
	
1	QUANTITY
kg	UNIT
stewing	STATE
beef	NAME
	
2	QUANTITY
cups	UNIT
boiling	STATE
water	NAME
	
6-8	QUANTITY
lbs	UNIT
beef	NAME
brisket	O
-LRB-	O
in	O
the	O
UK	O
,	O
beef	NAME
roast	NAME
-RRB-	O
	
pico	O
de	O
gallo	O
,	O
for	O
topping	O
	
8	QUANTITY
ounces	UNIT
whipping	NAME
cream	NAME
	
diet	O
fudge	O
topping	O
-LRB-	O
optional	O
-RRB-	O
or	O
chocolate	O
fudge	O
topping	O
-LRB-	O
optional	O
-RRB-	O
	
1	QUANTITY
tablespoon	UNIT
double-acting	NAME
baking	NAME
powder	NAME
	
1/2	QUANTITY
cup	UNIT
soy	NAME
sauce	NAME
-LRB-	O
I	O
use	O
Kikkoman	O
,	O
most	O
generic	O
kinds	O
are	O
watery	O
-RRB-	O
	
2	QUANTITY
teaspoons	UNIT
browning	O
sauce	NAME
	
4	QUANTITY
cups	UNIT
vegetable	NAME
stock	NAME
,	O
simmering	O
	
extra	NAME
flour	NAME
,	O
for	O
dipping	O
	
1/4	QUANTITY
teaspoon	UNIT
spike	NAME
seasoning	NAME
	
1/2	QUANTITY
tablespoon	UNIT
baking	NAME
soda	NAME
	
1/2	QUANTITY
pint	UNIT
whipping	NAME
cream	NAME
	
1/2	QUANTITY
-	O
1	QUANTITY
